rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.4271/2023-36-0013,Big Data and Telemetry Data Methodology for Usage Failure Mode Detection,2024,SAE Technical Paper Series,https://doi.org/10.4271/2023-36-0013,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
2,arxiv:2512.01946v3,Scaling Cross-Environment Failure Reasoning Data for Vision-Language Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2512.01946v3,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1016/j.cie.2021.107350,A new data envelopment analysis-based model for failure mode and effect analysis with heterogeneous information,2021,Computers & Industrial Engineering,https://doi.org/10.1016/j.cie.2021.107350,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.1161/cir.0000000000000460,Correction to: 2016 ACC/AHA/HFSA Focused Update on New Pharmacological Therapy for Heart Failure: An Update of the 2013 ACCF/AHA Guideline for the Management of Heart Failure: A Report of the American College of Cardiology Foundation/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Failure Society of America,2016,Circulation,https://doi.org/10.1161/cir.0000000000000460,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.1201/9781003762584-86,Method for correlation of failure data from durability tests and field of automotive engine parts with spontaneous failure mode,2026,"Safety and Reliability, Volume 2",https://doi.org/10.1201/9781003762584-86,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.3748/wjg.v30.i20.2657,Development and validation of a new prognostic model for patients with acute-on-chronic liver failure in intensive care unit,2024,World Journal of Gastroenterology,https://doi.org/10.3748/wjg.v30.i20.2657,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:2510.09459v2,Failure Prediction at Runtime for Generative Robot Policies,2025,arXiv,http://arxiv.org/abs/2510.09459v2,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1007/s002689900063,Severity Stratification and Outcome Prediction for Multisystem Organ Failure and Dysfunction,1996,World Journal of Surgery,https://doi.org/10.1007/s002689900063,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.1155/2013/175925,TNM‐Like Classification: A New Proposed Method for Heart Failure Staging,2013,The Scientific World Journal,https://doi.org/10.1155/2013/175925,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.1007/s11897-021-00529-8,SGLT2 Inhibitors and Their Mode of Action in Heart Failure—Has the Mystery Been Unravelled?,2021,Current Heart Failure Reports,https://doi.org/10.1007/s11897-021-00529-8,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1162/imag_a_00057,Denoising task-correlated head motion from motor-task fMRI data with multi-echo ICA,2024,Imaging Neuroscience,https://doi.org/10.1162/imag_a_00057,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
12,arxiv:2503.06060v1,STAR: A Foundation Model-driven Framework for Robust Task Planning and Failure Recovery in Robotic Systems,2025,arXiv,http://arxiv.org/abs/2503.06060v1,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1016/j.visres.2006.08.023,Exclusion failure does not demonstrate unconscious perception II: Evidence from a forced-choice exclusion task,2006,Vision Research,https://doi.org/10.1016/j.visres.2006.08.023,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.3748/wjg.v30.i22.2881,Heparin is an effective treatment for preventing liver failure after hepatectomy,2024,World Journal of Gastroenterology,https://doi.org/10.3748/wjg.v30.i22.2881,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.1142/s2972335325500073,STAR: A Foundation Model-Driven Framework for Robust Task Planning and Failure Recovery in Robotic Systems,2025,International Journal of Artificial Intelligence and Robotics Research,https://doi.org/10.1142/s2972335325500073,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
16,arxiv:2409.12514v5,"TinyVLA: Towards Fast, Data-Efficient Vision-Language-Action Models for Robotic Manipulation",2024,arXiv,http://arxiv.org/abs/2409.12514v5,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.3390/e25050757,Failure Mode and Effects Analysis on the Air System of an Aero Turbofan Engine Using the Gaussian Model and Evidence Theory,2023,Entropy,https://doi.org/10.3390/e25050757,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
18,arxiv:2410.04640v2,Unpacking Failure Modes of Generative Policies: Runtime Monitoring of Consistency and Progress,2024,arXiv,http://arxiv.org/abs/2410.04640v2,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.1115/detc2013-13377,SQP-Based Mobile Manipulator Motion Planning With Controlled Infeasibility for Physically Valid Task Failure,2013,Volume 6A: 37th Mechanisms and Robotics Conference,https://doi.org/10.1115/detc2013-13377,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
20,arxiv:2606.00815v1,OmniEEG-Bench: A Standardized Evaluation Benchmark for EEG Foundation Models,2026,arXiv,http://arxiv.org/abs/2606.00815v1,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
21,arxiv:2601.15197v7,LangForce: Bayesian Decomposition of Vision Language Action Models via Latent Action Queries,2026,arXiv,http://arxiv.org/abs/2601.15197v7,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1609/aaai.v28i1.9056,A Framework for Task Planning in Heterogeneous Multi Robot Systems Based on Robot Capabilities,2014,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v28i1.9056,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.3390/met9080905,A new Dynamic Plasticity and Failure Model for Metals,2019,Metals,https://doi.org/10.3390/met9080905,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1007/s42489-020-00069-6,Creating Immersive Virtual Environments Based on Open Geospatial Data and Game Engines,2021,KN - Journal of Cartography and Geographic Information,https://doi.org/10.1007/s42489-020-00069-6,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.21070/ijins.v27i1.1843,Improving Shoe Product Quality Through the New Seven Tools Approach and Failure Mode Effect Analysis (FMEA),2025,Indonesian Journal of Innovation Studies,https://doi.org/10.21070/ijins.v27i1.1843,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1038/s41539-025-00373-8,Motor learning mechanisms are not modified by feedback manipulations in a real-world task,2025,npj Science of Learning,https://doi.org/10.1038/s41539-025-00373-8,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1002/oca.2581,Engine idle speed control using nonlinear multiparametric model predictive control,2020,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.2581,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.30574/wjarr.2024.22.3.1740,Navigating challenges in new product development: Strategies for reducing failure rates in the medical device industry,2024,World Journal of Advanced Research and Reviews,https://doi.org/10.30574/wjarr.2024.22.3.1740,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
29,arxiv:2601.07821v1,Failure-Aware RL: Reliable Offline-to-Online Reinforcement Learning with Self-Recovery for Real-World Manipulation,2026,arXiv,http://arxiv.org/abs/2601.07821v1,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.1093/bib/bbad535,ChIP-GPT: a managed large language model for robust data extraction from biomedical database records,2024,Briefings in Bioinformatics,https://doi.org/10.1093/bib/bbad535,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.3390/pr9040676,Real-World Failure Prevention Framework for Manufacturing Facilities Using Text Data,2021,Processes,https://doi.org/10.3390/pr9040676,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.5527/wjn.v12.i5.182,Heterogeneity in cardiorenal protection by Sodium glucose cotransporter 2 inhibitors in heart failure across the ejection fraction strata: Systematic review and meta-analysis,2023,World Journal of Nephrology,https://doi.org/10.5527/wjn.v12.i5.182,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.3748/wjg.v30.i27.3273,"Novel insights into autophagy in gastrointestinal pathologies, mechanisms in metabolic dysfunction-associated fatty liver disease and acute liver failure",2024,World Journal of Gastroenterology,https://doi.org/10.3748/wjg.v30.i27.3273,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
