rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1609/aaai.v39i25.34874,Temporal Task and Motion Planning with Metric Time for Multiple Object Navigation,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i25.34874,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.3389/fdgth.2026.1730457,Designing and evaluating large language model-enabled clinical decision support for heart failure: a modular and risk-tiered framework,2026,Frontiers in Digital Health,https://doi.org/10.3389/fdgth.2026.1730457,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
69,arxiv:2203.15107v1,Motion Planning for Agile Legged Locomotion using Failure Margin Constraints,2022,arXiv,http://arxiv.org/abs/2203.15107v1,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.15607/rss.2025.xxi.073,Can We Detect Failures Without Failure Data? Uncertainty-Aware Runtime Failure Detection for Imitation Learning Policies,2025,,https://doi.org/10.15607/rss.2025.xxi.073,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.4271/2019-01-1289,Use of Machine Learning for Real-Time Non-Linear Model Predictive Engine Control,2019,SAE Technical Paper Series,https://doi.org/10.4271/2019-01-1289,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.37665/smjpkqs49883,"Bismuth Induced Phase Transformation: New Failure Mode for Tin-Based Solder Alloys with Bismuth, Copper and Nickel",2021,SMTA International,https://doi.org/10.37665/smjpkqs49883,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
73,title:interactive task learning humans robots and agents acquiring new tasks through natural interactions,"Interactive Task Learning : Humans, Robots, and Agents Acquiring New Tasks through Natural Interactions",2019,MIT Press eBooks,https://openalex.org/W3182006211,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1109/tem.2019.2937579,A New Model for Failure Mode and Effects Analysis Based on k -Means Clustering Within Hesitant Linguistic Environment,2022,IEEE Transactions on Engineering Management,https://doi.org/10.1109/tem.2019.2937579,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.2118/218439-ms,Exploration Robot Chat: Uncovering Decades of Exploration Knowledge and Data with Conversational Large Language Models,2024,SPE Norway Subsurface Conference,https://doi.org/10.2118/218439-ms,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.30574/wjarr.2024.21.3.0765,A case study of BYJU’S failure,2024,World Journal of Advanced Research and Reviews,https://doi.org/10.30574/wjarr.2024.21.3.0765,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1109/tfuzz.2019.2955916,A New Model for Failure Mode and Effect Analysis Integrating Linguistic Z-Numbers and Projection Method,2021,IEEE Transactions on Fuzzy Systems,https://doi.org/10.1109/tfuzz.2019.2955916,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1109/lra.2023.3292581,Evaluating the Task Generalization of Temporal Convolutional Networks for Surgical Gesture and Motion Recognition Using Kinematic Data,2023,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2023.3292581,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.3390/app16063051,An Investigation into Uncertainty Quantification of Shallow Foundation Failure Mechanisms in Horizontally Stratified Layered Soil Strata,2026,Applied Sciences,https://doi.org/10.3390/app16063051,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1177/02783649211038280,"Representation, learning, and planning algorithms for geometric task and motion planning",2022,The International Journal of Robotics Research,https://doi.org/10.1177/02783649211038280,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1002/qre.1753,New Failure Mode and Effects Analysis: An Evidential Downscaling Method,2016,Quality and Reliability Engineering International,https://doi.org/10.1002/qre.1753,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.54660/.ijmrge.2024.5.1.1388-1394,Leveraging Foundation Models in Robotics: Transforming Task Planning and Contextual Execution,2024,International Journal of Multidisciplinary Research and Growth Evaluation,https://doi.org/10.54660/.ijmrge.2024.5.1.1388-1394,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1068/b240573,"Success, Failure, and Conformance: An Alternative Approach to Planning Evaluation",1997,Environment and Planning B: Planning and Design,https://doi.org/10.1068/b240573,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
84,arxiv:2510.00742v3,How Foundational are Foundation Models for Time Series Forecasting?,2025,arXiv,http://arxiv.org/abs/2510.00742v3,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
85,arxiv:2507.16713v2,A Pragmatist Robot: Learning to Plan Tasks by Experiencing the Real World,2025,arXiv,http://arxiv.org/abs/2507.16713v2,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1101/2024.04.10.588812,Motor Learning Mechanisms are not modified by Feedback Manipulations in a Real-World Task,,,https://doi.org/10.1101/2024.04.10.588812,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1016/j.engfailanal.2024.108160,Data-driven crack image-based seismic failure mode identification for damaged RC columns,2024,Engineering Failure Analysis,https://doi.org/10.1016/j.engfailanal.2024.108160,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1016/j.engfailanal.2024.108161,Model test on failure mechanisms of deep high-stress soft rock roadways based on excavation compensation method,2024,Engineering Failure Analysis,https://doi.org/10.1016/j.engfailanal.2024.108161,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1145/3644116.3644294,"ZhongJing: A Locally Deployed Large Language Model for Traditional Chinese Medicine and Corresponding Evaluation Methodology: A Large Language Model for data fine-tuning in the field of Traditional Chinese Medicine, and a new evaluation method called TCMEval are proposed",2023,Proceedings of the 2023 4th International Symposium on Artificial Intelligence for Medicine Science,https://doi.org/10.1145/3644116.3644294,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1016/j.ijcard.2019.03.013,"Risk prediction model for long-term heart failure incidence after epirubicin chemotherapy for breast cancer – A real-world data-based, nationwide classification analysis",2019,International Journal of Cardiology,https://doi.org/10.1016/j.ijcard.2019.03.013,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.3389/fmicb.2022.846890,Community Interaction Co-limitation: Nutrient Limitation in a Marine Microbial Community Context,2022,Frontiers in Microbiology,https://doi.org/10.3389/fmicb.2022.846890,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1016/j.cma.2021.113728,A new peridynamic mixed-mode bond failure model for interface delamination and homogeneous materials fracture analysis,2021,Computer Methods in Applied Mechanics and Engineering,https://doi.org/10.1016/j.cma.2021.113728,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1609/icaps.v34i1.31506,SayNav: Grounding Large Language Models for Dynamic Planning to Navigation in New Environments,2024,Proceedings of the International Conference on Automated Planning and Scheduling,https://doi.org/10.1609/icaps.v34i1.31506,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.30574/wjaets.2025.15.1.0237,Blending data and expert knowledge in causal AI: A new paradigm for intelligent systems,2025,World Journal of Advanced Engineering Technology and Sciences,https://doi.org/10.30574/wjaets.2025.15.1.0237,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.21203/rs.3.rs-3866264/v3,A new objective diagnostic method for CHF that lays the foundation for objective classification and precision medicine for chronic heart failure,,,https://doi.org/10.21203/rs.3.rs-3866264/v3,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.21203/rs.3.rs-3866264/v2,A new objective diagnostic method for CHF that lays the foundation for objective classification and precision medicine for chronic heart failure,,,https://doi.org/10.21203/rs.3.rs-3866264/v2,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.21203/rs.3.rs-3866264/v1,A new objective diagnostic method for CHF that lays the foundation for objective classification and precision medicine for chronic heart failure,,,https://doi.org/10.21203/rs.3.rs-3866264/v1,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
98,arxiv:2102.08080v1,Learning the Noise of Failure: Intelligent System Tests for Robots,2021,arXiv,http://arxiv.org/abs/2102.08080v1,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1007/s10741-024-10471-1,Sacubitril/valsartan in a wide spectrum of heart failure patients (from mechanisms of action to outcomes in specific populations),2025,Heart Failure Reviews,https://doi.org/10.1007/s10741-024-10471-1,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.4018/979-8-3693-3860-5.ch010,Data Ethics and Privacy,2024,Advances in Computational Intelligence and Robotics Challenges in Large Language Model Development and AI Ethics,https://doi.org/10.4018/979-8-3693-3860-5.ch010,Addresses robot data engines or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Data engine failure stratification keeps action-critical alternatives explicit until a physical observation collapses them.
